populations -b 2 -P /media/Shared/Data/chum/populations/pstacks -s -t 6 -r .5 -p 6 -a .05 --fstats --plink --genepop --vcf -M /media/Shared/Data/chum/populations/stacks/pop_map/pop_map.txt
populations version 1.28 executed 2015-03-13 18:03:28

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	53121	c7045	17	17	5	8
between_population	incompatible_locus	53395	c70777	40	40	5	8
between_population	incompatible_locus	53704	c71116	29	29	5	8
between_population	incompatible_locus	55185	c72838	84	84	5	8
between_population	incompatible_locus	56353	c7421	81	81	5	8
between_population	incompatible_locus	56588	c74497	69	69	5	8
between_population	incompatible_locus	56846	c74789	69	69	5	8
between_population	incompatible_locus	59774	c78367	20	20	5	8
between_population	incompatible_locus	63794	c8356	66	66	5	8
between_population	incompatible_locus	63839	c8362	6	6	5	8
between_population	incompatible_locus	64024	c8386	8	8	5	8
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94S	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94S	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94S	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94S	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94S	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	5	8
between_population	incompatible_locus	66089	c89523	79	79	5	8
between_population	incompatible_locus	67085	c935	36	36	5	8
between_population	incompatible_locus	67079	c93571	68	68	5	8
between_population	incompatible_locus	12705	c24362	56	56	5	9
between_population	incompatible_locus	17346	c29713	30	30	5	9
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94S	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94S	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94S	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94S	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94S	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94S	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94S	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94S	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94S	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94S	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94S	CMSTILL10
between_population	incompatible_locus	3324	c1367	19	19	5	10
between_population	incompatible_locus	3758	c14168	66	66	5	10
between_population	incompatible_locus	3758	c14168	80	80	5	10
between_population	incompatible_locus	5767	c16452	65	65	5	10
between_population	incompatible_locus	7654	c18580	77	77	5	10
between_population	incompatible_locus	8405	c19445	78	78	5	10
between_population	incompatible_locus	11162	c22583	76	76	5	10
between_population	incompatible_locus	12312	c23915	82	82	5	10
between_population	incompatible_locus	14260	c26170	80	80	5	10
between_population	incompatible_locus	16987	c29309	82	82	5	10
between_population	incompatible_locus	19566	c32237	43	43	5	10
between_population	incompatible_locus	24864	c38318	39	39	5	10
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94S	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	5	10
between_population	incompatible_locus	42447	c58197	30	30	5	10
between_population	incompatible_locus	43319	c59179	75	75	5	10
between_population	incompatible_locus	44596	c60646	73	73	5	10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94S	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94S	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94S	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94S	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94S	CMUW10
between_population	incompatible_locus	51419	c684	35	35	5	10
between_population	incompatible_locus	51707	c68818	65	65	5	10
between_population	incompatible_locus	59494	c78003	73	73	5	10
between_population	incompatible_locus	60435	c79204	80	80	5	10
between_population	incompatible_locus	62525	c8192	71	71	5	10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94S	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94S	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94S	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94S	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94S	CMUW10
between_population	incompatible_locus	12705	c24362	56	56	6	7
between_population	multiple_locus	35268	c50087	46	35	CMSKOO10	CMSNOH10
between_population	multiple_locus	46307	c625	63	21	CMSKOO10	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMSKOO10	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMSKOO10	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMSKOO10	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMSKOO10	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMSKOO10	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMSKOO10	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMSKOO10	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMSKOO10	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMSKOO10	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	6	8
between_population	incompatible_locus	4394	c14888	84	84	6	8
between_population	incompatible_locus	4873	c15426	61	61	6	8
between_population	incompatible_locus	5980	c16692	53	53	6	8
between_population	incompatible_locus	6713	c17523	28	28	6	8
between_population	incompatible_locus	6913	c17747	15	15	6	8
between_population	incompatible_locus	9473	c20669	59	59	6	8
between_population	incompatible_locus	10716	c22071	74	74	6	8
between_population	incompatible_locus	12705	c24362	56	56	6	8
between_population	incompatible_locus	13191	c24932	52	52	6	8
between_population	incompatible_locus	14115	c25	61	61	6	8
between_population	incompatible_locus	69966	c26432	34	34	6	8
between_population	incompatible_locus	16549	c28794	82	82	6	8
between_population	incompatible_locus	18629	c31165	19	19	6	8
between_population	incompatible_locus	18994	c31585	19	19	6	8
between_population	incompatible_locus	20194	c3295	75	75	6	8
between_population	incompatible_locus	20932	c3381	53	53	6	8
between_population	incompatible_locus	21477	c34443	59	59	6	8
between_population	incompatible_locus	21900	c34949	47	47	6	8
between_population	incompatible_locus	24137	c37478	57	57	6	8
between_population	incompatible_locus	24869	c38326	28	28	6	8
between_population	incompatible_locus	24869	c38326	29	29	6	8
between_population	incompatible_locus	25842	c39421	6	6	6	8
between_population	incompatible_locus	28479	c42412	36	36	6	8
between_population	incompatible_locus	29550	c43602	64	64	6	8
between_population	incompatible_locus	30601	c44809	80	80	6	8
between_population	incompatible_locus	33557	c48141	16	16	6	8
between_population	multiple_locus	35268	c50087	46	35	CMSKOO10	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	6	8
between_population	incompatible_locus	38718	c53996	82	82	6	8
between_population	incompatible_locus	38738	c5401	59	59	6	8
between_population	incompatible_locus	39355	c54705	11	11	6	8
between_population	incompatible_locus	40979	c56559	20	20	6	8
between_population	incompatible_locus	41038	c5661	10	10	6	8
between_population	incompatible_locus	41864	c57544	16	16	6	8
between_population	incompatible_locus	43176	c59015	79	79	6	8
between_population	incompatible_locus	43819	c59764	65	65	6	8
between_population	incompatible_locus	74259	c60278	79	79	6	8
between_population	incompatible_locus	46152	c62409	84	84	6	8
between_population	multiple_locus	46307	c625	63	21	CMSKOO10	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMSKOO10	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMSKOO10	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMSKOO10	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	6	8
between_population	incompatible_locus	46628	c62973	8	8	6	8
between_population	incompatible_locus	46863	c63235	81	81	6	8
between_population	incompatible_locus	47605	c64084	77	77	6	8
between_population	multiple_locus	47663	c6414	12	66	CMSKOO10	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	6	8
between_population	incompatible_locus	53100	c70437	23	23	6	8
between_population	incompatible_locus	53121	c7045	17	17	6	8
between_population	incompatible_locus	53395	c70777	40	40	6	8
between_population	incompatible_locus	53704	c71116	29	29	6	8
between_population	incompatible_locus	56353	c7421	81	81	6	8
between_population	incompatible_locus	56588	c74497	69	69	6	8
between_population	incompatible_locus	56846	c74789	69	69	6	8
between_population	incompatible_locus	63839	c8362	6	6	6	8
between_population	incompatible_locus	64024	c8386	8	8	6	8
between_population	multiple_locus	64429	c84400	41	38	CMSKOO10	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMSKOO10	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMSKOO10	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMSKOO10	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMSKOO10	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	6	8
between_population	incompatible_locus	66089	c89523	79	79	6	8
between_population	incompatible_locus	67085	c935	36	36	6	8
between_population	incompatible_locus	67079	c93571	68	68	6	8
between_population	incompatible_locus	12705	c24362	56	56	6	9
between_population	incompatible_locus	17346	c29713	30	30	6	9
between_population	multiple_locus	35268	c50087	46	35	CMSKOO10	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMSKOO10	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMSKOO10	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMSKOO10	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMSKOO10	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMSKOO10	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMSKOO10	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMSKOO10	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMSKOO10	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMSKOO10	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMSKOO10	CMSTILL10
between_population	incompatible_locus	5767	c16452	65	65	6	10
between_population	incompatible_locus	7654	c18580	77	77	6	10
between_population	incompatible_locus	11162	c22583	76	76	6	10
between_population	incompatible_locus	12312	c23915	82	82	6	10
between_population	incompatible_locus	16987	c29309	82	82	6	10
between_population	incompatible_locus	24864	c38318	39	39	6	10
between_population	multiple_locus	35268	c50087	46	35	CMSKOO10	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	6	10
between_population	incompatible_locus	42447	c58197	30	30	6	10
between_population	multiple_locus	46307	c625	63	21	CMSKOO10	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSKOO10	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSKOO10	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSKOO10	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMSKOO10	CMUW10
between_population	incompatible_locus	59494	c78003	73	73	6	10
between_population	incompatible_locus	60435	c79204	80	80	6	10
between_population	incompatible_locus	62525	c8192	71	71	6	10
between_population	multiple_locus	64429	c84400	41	38	CMSKOO10	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSKOO10	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSKOO10	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSKOO10	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSKOO10	CMUW10
between_population	incompatible_locus	1298	c11425	25	25	7	8
between_population	incompatible_locus	4394	c14888	84	84	7	8
between_population	incompatible_locus	4873	c15426	61	61	7	8
between_population	incompatible_locus	5980	c16692	53	53	7	8
between_population	incompatible_locus	6913	c17747	15	15	7	8
between_population	incompatible_locus	7501	c18408	83	83	7	8
between_population	incompatible_locus	9473	c20669	59	59	7	8
between_population	incompatible_locus	10716	c22071	74	74	7	8
between_population	incompatible_locus	14115	c25	61	61	7	8
between_population	incompatible_locus	69966	c26432	34	34	7	8
between_population	incompatible_locus	18629	c31165	19	19	7	8
between_population	incompatible_locus	20194	c3295	75	75	7	8
between_population	incompatible_locus	20932	c3381	53	53	7	8
between_population	incompatible_locus	21477	c34443	59	59	7	8
between_population	incompatible_locus	21900	c34949	47	47	7	8
between_population	incompatible_locus	22812	c35984	24	24	7	8
between_population	incompatible_locus	24137	c37478	57	57	7	8
between_population	incompatible_locus	25643	c3918	56	56	7	8
between_population	incompatible_locus	25842	c39421	6	6	7	8
between_population	incompatible_locus	28479	c42412	36	36	7	8
between_population	incompatible_locus	72191	c43267	65	65	7	8
between_population	incompatible_locus	30601	c44809	80	80	7	8
between_population	incompatible_locus	33557	c48141	16	16	7	8
between_population	incompatible_locus	35267	c50087	9	9	7	8
between_population	multiple_locus	35268	c50087	46	35	CMSNOH10	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	7	8
between_population	incompatible_locus	38738	c5401	59	59	7	8
between_population	incompatible_locus	39578	c54950	84	84	7	8
between_population	incompatible_locus	40979	c56559	20	20	7	8
between_population	incompatible_locus	41864	c57544	16	16	7	8
between_population	incompatible_locus	43176	c59015	79	79	7	8
between_population	incompatible_locus	74259	c60278	79	79	7	8
between_population	incompatible_locus	45871	c62095	79	79	7	8
between_population	incompatible_locus	46152	c62409	84	84	7	8
between_population	multiple_locus	46307	c625	63	21	CMSNOH10	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMSNOH10	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMSNOH10	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMSNOH10	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	7	8
between_population	incompatible_locus	46628	c62973	8	8	7	8
between_population	incompatible_locus	47605	c64084	77	77	7	8
between_population	multiple_locus	47663	c6414	12	66	CMSNOH10	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	7	8
between_population	incompatible_locus	51897	c69036	74	74	7	8
between_population	incompatible_locus	52740	c70029	82	82	7	8
between_population	incompatible_locus	53121	c7045	17	17	7	8
between_population	incompatible_locus	53395	c70777	40	40	7	8
between_population	incompatible_locus	55185	c72838	84	84	7	8
between_population	incompatible_locus	56588	c74497	69	69	7	8
between_population	incompatible_locus	56846	c74789	69	69	7	8
between_population	incompatible_locus	59774	c78367	20	20	7	8
between_population	incompatible_locus	63794	c8356	66	66	7	8
between_population	incompatible_locus	64024	c8386	8	8	7	8
between_population	multiple_locus	64429	c84400	41	38	CMSNOH10	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMSNOH10	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMSNOH10	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMSNOH10	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMSNOH10	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	7	8
between_population	incompatible_locus	66089	c89523	79	79	7	8
between_population	incompatible_locus	67085	c935	36	36	7	8
between_population	incompatible_locus	67079	c93571	68	68	7	8
between_population	multiple_locus	35268	c50087	46	35	CMSNOH10	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMSNOH10	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMSNOH10	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMSNOH10	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMSNOH10	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMSNOH10	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMSNOH10	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMSNOH10	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMSNOH10	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMSNOH10	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMSNOH10	CMSTILL10
between_population	incompatible_locus	5767	c16452	65	65	7	10
between_population	incompatible_locus	7654	c18580	77	77	7	10
between_population	incompatible_locus	11162	c22583	76	76	7	10
between_population	incompatible_locus	12312	c23915	82	82	7	10
between_population	incompatible_locus	16987	c29309	82	82	7	10
between_population	incompatible_locus	24864	c38318	39	39	7	10
between_population	multiple_locus	35268	c50087	46	35	CMSNOH10	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	7	10
between_population	incompatible_locus	42447	c58197	30	30	7	10
between_population	incompatible_locus	43319	c59179	75	75	7	10
between_population	incompatible_locus	44596	c60646	73	73	7	10
between_population	multiple_locus	46307	c625	63	21	CMSNOH10	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSNOH10	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSNOH10	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSNOH10	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMSNOH10	CMUW10
between_population	incompatible_locus	51419	c684	35	35	7	10
between_population	incompatible_locus	51707	c68818	65	65	7	10
between_population	incompatible_locus	59494	c78003	73	73	7	10
between_population	incompatible_locus	60435	c79204	80	80	7	10
between_population	incompatible_locus	62525	c8192	71	71	7	10
between_population	multiple_locus	64429	c84400	41	38	CMSNOH10	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSNOH10	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSNOH10	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSNOH10	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSNOH10	CMUW10
between_population	incompatible_locus	4394	c14888	84	84	8	9
between_population	incompatible_locus	4873	c15426	61	61	8	9
between_population	incompatible_locus	5980	c16692	53	53	8	9
between_population	incompatible_locus	6713	c17523	28	28	8	9
between_population	incompatible_locus	6913	c17747	15	15	8	9
between_population	incompatible_locus	7501	c18408	83	83	8	9
between_population	incompatible_locus	9473	c20669	59	59	8	9
between_population	incompatible_locus	13191	c24932	52	52	8	9
between_population	incompatible_locus	14115	c25	61	61	8	9
between_population	incompatible_locus	13793	c25617	82	82	8	9
between_population	incompatible_locus	69966	c26432	34	34	8	9
between_population	incompatible_locus	18629	c31165	19	19	8	9
between_population	incompatible_locus	20194	c3295	75	75	8	9
between_population	incompatible_locus	20255	c33028	80	80	8	9
between_population	incompatible_locus	20932	c3381	53	53	8	9
between_population	incompatible_locus	21477	c34443	59	59	8	9
between_population	incompatible_locus	21900	c34949	47	47	8	9
between_population	incompatible_locus	22812	c35984	24	24	8	9
between_population	incompatible_locus	24869	c38326	28	28	8	9
between_population	incompatible_locus	24869	c38326	29	29	8	9
between_population	incompatible_locus	25643	c3918	56	56	8	9
between_population	incompatible_locus	25842	c39421	6	6	8	9
between_population	incompatible_locus	28479	c42412	36	36	8	9
between_population	incompatible_locus	72191	c43267	65	65	8	9
between_population	incompatible_locus	29550	c43602	64	64	8	9
between_population	incompatible_locus	33557	c48141	16	16	8	9
between_population	incompatible_locus	35267	c50087	9	9	8	9
between_population	multiple_locus	35268	c50087	46	35	CMSQUA10	CMSTILL10
between_population	incompatible_locus	38051	c53248	54	54	8	9
between_population	incompatible_locus	38718	c53996	82	82	8	9
between_population	incompatible_locus	38738	c5401	59	59	8	9
between_population	incompatible_locus	41864	c57544	16	16	8	9
between_population	incompatible_locus	45871	c62095	79	79	8	9
between_population	multiple_locus	46307	c625	63	21	CMSQUA10	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMSQUA10	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMSQUA10	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMSQUA10	CMSTILL10
between_population	incompatible_locus	46628	c62973	8	8	8	9
between_population	incompatible_locus	47605	c64084	77	77	8	9
between_population	multiple_locus	47663	c6414	12	66	CMSQUA10	CMSTILL10
between_population	incompatible_locus	51762	c68885	10	10	8	9
between_population	incompatible_locus	51897	c69036	74	74	8	9
between_population	incompatible_locus	52740	c70029	82	82	8	9
between_population	incompatible_locus	53121	c7045	17	17	8	9
between_population	incompatible_locus	53395	c70777	40	40	8	9
between_population	incompatible_locus	53704	c71116	29	29	8	9
between_population	incompatible_locus	55185	c72838	84	84	8	9
between_population	incompatible_locus	56588	c74497	69	69	8	9
between_population	incompatible_locus	56846	c74789	69	69	8	9
between_population	incompatible_locus	59774	c78367	20	20	8	9
between_population	incompatible_locus	63794	c8356	66	66	8	9
between_population	incompatible_locus	63839	c8362	6	6	8	9
between_population	incompatible_locus	64024	c8386	8	8	8	9
between_population	multiple_locus	64429	c84400	41	38	CMSQUA10	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMSQUA10	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMSQUA10	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMSQUA10	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMSQUA10	CMSTILL10
between_population	incompatible_locus	65915	c88769	78	78	8	9
between_population	incompatible_locus	66089	c89523	79	79	8	9
between_population	incompatible_locus	67085	c935	36	36	8	9
between_population	incompatible_locus	67079	c93571	68	68	8	9
between_population	incompatible_locus	1298	c11425	25	25	8	10
between_population	incompatible_locus	4394	c14888	84	84	8	10
between_population	incompatible_locus	4873	c15426	61	61	8	10
between_population	incompatible_locus	5767	c16452	65	65	8	10
between_population	incompatible_locus	6713	c17523	28	28	8	10
between_population	incompatible_locus	6913	c17747	15	15	8	10
between_population	incompatible_locus	7501	c18408	83	83	8	10
between_population	incompatible_locus	7654	c18580	77	77	8	10
between_population	incompatible_locus	8039	c1900	51	51	8	10
between_population	incompatible_locus	9473	c20669	59	59	8	10
between_population	incompatible_locus	11162	c22583	76	76	8	10
between_population	incompatible_locus	12312	c23915	82	82	8	10
between_population	incompatible_locus	13191	c24932	52	52	8	10
between_population	incompatible_locus	14115	c25	61	61	8	10
between_population	incompatible_locus	16549	c28794	82	82	8	10
between_population	incompatible_locus	16987	c29309	82	82	8	10
between_population	incompatible_locus	19566	c32237	43	43	8	10
between_population	incompatible_locus	20194	c3295	75	75	8	10
between_population	incompatible_locus	20255	c33028	80	80	8	10
between_population	incompatible_locus	20932	c3381	53	53	8	10
between_population	incompatible_locus	21477	c34443	59	59	8	10
between_population	incompatible_locus	22812	c35984	24	24	8	10
between_population	incompatible_locus	24137	c37478	57	57	8	10
between_population	incompatible_locus	24864	c38318	39	39	8	10
between_population	incompatible_locus	25643	c3918	56	56	8	10
between_population	incompatible_locus	28479	c42412	36	36	8	10
between_population	incompatible_locus	28904	c42870	27	27	8	10
between_population	incompatible_locus	72191	c43267	65	65	8	10
between_population	incompatible_locus	29550	c43602	64	64	8	10
between_population	incompatible_locus	30601	c44809	80	80	8	10
between_population	incompatible_locus	33557	c48141	16	16	8	10
between_population	incompatible_locus	35267	c50087	9	9	8	10
between_population	multiple_locus	35268	c50087	46	35	CMSQUA10	CMUW10
between_population	incompatible_locus	38051	c53248	54	54	8	10
between_population	incompatible_locus	38718	c53996	82	82	8	10
between_population	incompatible_locus	38738	c5401	59	59	8	10
between_population	incompatible_locus	39578	c54950	84	84	8	10
between_population	incompatible_locus	40979	c56559	20	20	8	10
between_population	incompatible_locus	41979	c57680	83	83	8	10
between_population	incompatible_locus	42585	c58346	65	65	8	10
between_population	incompatible_locus	43176	c59015	79	79	8	10
between_population	incompatible_locus	43819	c59764	65	65	8	10
between_population	incompatible_locus	74259	c60278	79	79	8	10
between_population	incompatible_locus	44596	c60646	73	73	8	10
between_population	incompatible_locus	45871	c62095	79	79	8	10
between_population	incompatible_locus	46152	c62409	84	84	8	10
between_population	multiple_locus	46307	c625	63	21	CMSQUA10	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSQUA10	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSQUA10	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSQUA10	CMUW10
between_population	incompatible_locus	46628	c62973	8	8	8	10
between_population	incompatible_locus	46863	c63235	81	81	8	10
between_population	multiple_locus	47663	c6414	12	66	CMSQUA10	CMUW10
between_population	incompatible_locus	51419	c684	35	35	8	10
between_population	incompatible_locus	51707	c68818	65	65	8	10
between_population	incompatible_locus	51762	c68885	10	10	8	10
between_population	incompatible_locus	51897	c69036	74	74	8	10
between_population	incompatible_locus	52740	c70029	82	82	8	10
between_population	incompatible_locus	53100	c70437	23	23	8	10
between_population	incompatible_locus	53121	c7045	17	17	8	10
between_population	incompatible_locus	53704	c71116	29	29	8	10
between_population	incompatible_locus	55185	c72838	84	84	8	10
between_population	incompatible_locus	56353	c7421	81	81	8	10
between_population	incompatible_locus	56846	c74789	69	69	8	10
between_population	incompatible_locus	59494	c78003	73	73	8	10
between_population	incompatible_locus	60435	c79204	80	80	8	10
between_population	incompatible_locus	64024	c8386	8	8	8	10
between_population	multiple_locus	64429	c84400	41	38	CMSQUA10	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSQUA10	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSQUA10	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSQUA10	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSQUA10	CMUW10
between_population	incompatible_locus	65915	c88769	78	78	8	10
between_population	incompatible_locus	67085	c935	36	36	8	10
between_population	incompatible_locus	3324	c1367	19	19	9	10
between_population	incompatible_locus	5767	c16452	65	65	9	10
between_population	incompatible_locus	7654	c18580	77	77	9	10
between_population	incompatible_locus	11162	c22583	76	76	9	10
between_population	incompatible_locus	16987	c29309	82	82	9	10
between_population	incompatible_locus	17346	c29713	30	30	9	10
between_population	incompatible_locus	19566	c32237	43	43	9	10
between_population	incompatible_locus	24864	c38318	39	39	9	10
between_population	multiple_locus	35268	c50087	46	35	CMSTILL10	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	9	10
between_population	incompatible_locus	42447	c58197	30	30	9	10
between_population	incompatible_locus	43319	c59179	75	75	9	10
between_population	multiple_locus	46307	c625	63	21	CMSTILL10	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSTILL10	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSTILL10	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSTILL10	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMSTILL10	CMUW10
between_population	incompatible_locus	51419	c684	35	35	9	10
between_population	incompatible_locus	51707	c68818	65	65	9	10
between_population	incompatible_locus	59494	c78003	73	73	9	10
between_population	incompatible_locus	60435	c79204	80	80	9	10
between_population	incompatible_locus	62525	c8192	71	71	9	10
between_population	multiple_locus	64429	c84400	41	38	CMSTILL10	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSTILL10	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSTILL10	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSTILL10	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSTILL10	CMUW10
